 5.300000000000000e+000, 2.484188581614882e+003, 5.300000000000000e+000, 2.217309943486714e+003
 5.350000000000000e+000, 2.480474882383876e+003, 5.350000000000000e+000, 2.212176407158964e+003
 5.400000000000000e+000, 2.476735841580673e+003, 5.400000000000000e+000, 2.207049880538981e+003
 5.450000000000000e+000, 2.472971984223165e+003, 5.450000000000000e+000, 2.201930370348396e+003
 5.500000000000000e+000, 2.469183827082003e+003, 5.500000000000000e+000, 2.196817883099188e+003
 5.550000000000000e+000, 2.465371878824315e+003, 5.550000000000000e+000, 2.191712425095491e+003
 5.600000000000000e+000, 2.461536640151054e+003, 5.600000000000000e+000, 2.186614002434903e+003
 5.650000000000000e+000, 2.457678603934777e+003, 5.650000000000000e+000, 2.181522621010121e+003
 5.700000000000000e+000, 2.453798255354752e+003, 5.700000000000000e+000, 2.176438286510892e+003
 5.750000000000000e+000, 2.449896072025371e+003, 5.750000000000000e+000, 2.171361004425995e+003
 5.800000000000000e+000, 2.445972524122928e+003, 5.800000000000000e+000, 2.166290780044985e+003
 5.850000000000000e+000, 2.442028074511748e+003, 5.850000000000000e+000, 2.161227618460354e+003
 5.900000000000000e+000, 2.438063178865079e+003, 5.900000000000000e+000, 2.156171524569584e+003
 5.950000000000000e+000, 2.434078285782527e+003, 5.950000000000000e+000, 2.151122503076760e+003
 6.000000000000000e+000, 2.430070675692680e+003, 6.000000000000000e+000, 2.146083388542700e+003
 6.050000000000000e+000, 2.426047203899878e+003, 6.050000000000000e+000, 2.141048522131523e+003
 6.100000000000000e+000, 2.422005047349192e+003, 6.100000000000000e+000, 2.136020741547311e+003
 6.150000000000000e+000, 2.417944686362297e+003, 6.150000000000000e+000, 2.131000049599602e+003
 6.200000000000000e+000, 2.413866487389606e+003, 6.200000000000000e+000, 2.125986451086856e+003
 6.250000000000000e+000, 2.409770842813328e+003, 6.250000000000000e+000, 2.120979949340483e+003
 6.300000000000000e+000, 2.405658149545678e+003, 6.300000000000000e+000, 2.115980547563178e+003
 6.350000000000000e+000, 2.401528801903616e+003, 6.350000000000000e+000, 2.110988248066289e+003
 6.400000000000000e+000, 2.397383077808852e+003, 6.400000000000000e+000, 2.106003054610863e+003
 6.450000000000000e+000, 2.393221434088375e+003, 6.450000000000000e+000, 2.101024970413816e+003
 6.500000000000000e+000, 2.389044297405534e+003, 6.500000000000000e+000, 2.096053998200571e+003
 6.550000000000000e+000, 2.384852045427533e+003, 6.550000000000000e+000, 2.091090140477137e+003
 6.600000000000000e+000, 2.380645039098897e+003, 6.600000000000000e+000, 2.086133399569365e+003
 6.650000000000000e+000, 2.376423634693001e+003, 6.650000000000000e+000, 2.081183777649800e+003
 6.700000000000000e+000, 2.372188185526800e+003, 6.700000000000000e+000, 2.076241276742206e+003
 6.750000000000000e+000, 2.367939040891470e+003, 6.750000000000000e+000, 2.071305898709905e+003
 6.800000000000000e+000, 2.363676545136130e+003, 6.800000000000000e+000, 2.066377645253427e+003
 6.850000000000000e+000, 2.359401037317912e+003, 6.850000000000000e+000, 2.061456517913004e+003
 6.900000000000000e+000, 2.355112851182113e+003, 6.900000000000000e+000, 2.056542518069909e+003
 6.950000000000000e+000, 2.350812315261123e+003, 6.950000000000000e+000, 2.051635646972981e+003
 7.000000000000000e+000, 2.346499753793199e+003, 7.000000000000000e+000, 2.046735905691357e+003
 7.050000000000000e+000, 2.342175485174426e+003, 7.050000000000000e+000, 2.041843295118266e+003
 7.100000000000000e+000, 2.337839822117940e+003, 7.100000000000000e+000, 2.036957816006944e+003
 7.150000000000000e+000, 2.333493072875545e+003, 7.150000000000000e+000, 2.032079468974227e+003
 7.200000000000000e+000, 2.329135541363652e+003, 7.200000000000000e+000, 2.027208254491748e+003
 7.250000000000000e+000, 2.324767526862693e+003, 7.250000000000000e+000, 2.022344172881762e+003
 7.300000000000000e+000, 2.320389323889261e+003, 7.300000000000000e+000, 2.017487224319202e+003
 7.350000000000000e+000, 2.316001222289101e+003, 7.350000000000000e+000, 2.012637408835512e+003
 7.400000000000000e+000, 2.311603507375231e+003, 7.400000000000000e+000, 2.007794726321345e+003
 7.450000000000000e+000, 2.307196460023592e+003, 7.450000000000000e+000, 2.002959176528156e+003
 7.500000000000000e+000, 2.302780356736325e+003, 7.500000000000000e+000, 1.998130759069496e+003
 7.550000000000000e+000, 2.298355469692834e+003, 7.550000000000000e+000, 1.993309473422488e+003
 7.600000000000000e+000, 2.293922066804074e+003, 7.600000000000000e+000, 1.988495318929495e+003
 7.650000000000000e+000, 2.289480411776316e+003, 7.650000000000000e+000, 1.983688294799821e+003
 7.700000000000000e+000, 2.285030764174855e+003, 7.700000000000000e+000, 1.978888400111205e+003
 7.750000000000000e+000, 2.280573379476977e+003, 7.750000000000000e+000, 1.974095633811657e+003
 7.800000000000000e+000, 2.276108509138606e+003, 7.800000000000000e+000, 1.969309994721212e+003
 7.850000000000000e+000, 2.271636400659876e+003, 7.850000000000000e+000, 1.964531481533300e+003
 7.900000000000000e+000, 2.267157297632203e+003, 7.900000000000000e+000, 1.959760092816126e+003
 7.950000000000000e+000, 2.262671439783900e+003, 7.950000000000000e+000, 1.954995827014308e+003
 8.000000000000000e+000, 2.258179063042229e+003, 8.000000000000000e+000, 1.950238682450611e+003
 8.050000000000001e+000, 2.253680399593676e+003, 8.050000000000001e+000, 1.945488657327546e+003
 8.100000000000000e+000, 2.249175677935186e+003, 8.100000000000000e+000, 1.940745749728717e+003
 8.150000000000000e+000, 2.244665122923286e+003, 8.150000000000000e+000, 1.936009957620307e+003
 8.199999999999999e+000, 2.240148955825223e+003, 8.199999999999999e+000, 1.931281278852678e+003
 8.250000000000000e+000, 2.235627394370244e+003, 8.250000000000000e+000, 1.926559711161920e+003
 8.300000000000001e+000, 2.231100652802599e+003, 8.300000000000001e+000, 1.921845252171326e+003
 8.350000000000000e+000, 2.226568941932001e+003, 8.350000000000000e+000, 1.917137899392843e+003
 8.400000000000000e+000, 2.222032469180033e+003, 8.400000000000000e+000, 1.912437650228535e+003
 8.449999999999999e+000, 2.217491438627848e+003, 8.449999999999999e+000, 1.907744501972032e+003
 8.500000000000000e+000, 2.212946051064594e+003, 8.500000000000000e+000, 1.903058451809975e+003
 8.550000000000001e+000, 2.208396504029206e+003, 8.550000000000001e+000, 1.898379496823452e+003
 8.600000000000000e+000, 2.203842991862868e+003, 8.600000000000000e+000, 1.893707633989415e+003
 8.650000000000000e+000, 2.199285705760047e+003, 8.650000000000000e+000, 1.889042860182087e+003
 8.699999999999999e+000, 2.194724833806628e+003, 8.699999999999999e+000, 1.884385172174357e+003
 8.750000000000000e+000, 2.190160561017633e+003, 8.750000000000000e+000, 1.879734566639160e+003
 8.800000000000001e+000, 2.185593069383918e+003, 8.800000000000001e+000, 1.875091040150860e+003
 8.850000000000000e+000, 2.181022537919951e+003, 8.850000000000000e+000, 1.870454589186598e+003
 8.900000000000000e+000, 2.176449142707103e+003, 8.900000000000000e+000, 1.865825210127646e+003
 8.949999999999999e+000, 2.171873056930919e+003, 8.949999999999999e+000, 1.861202899260749e+003
 9.000000000000000e+000, 2.167294450921243e+003, 9.000000000000000e+000, 1.856587652779439e+003
 9.050000000000001e+000, 2.162713492195038e+003, 9.050000000000001e+000, 1.851979466785358e+003
 9.100000000000000e+000, 2.158130345498151e+003, 9.100000000000000e+000, 1.847378337289557e+003
 9.150000000000000e+000, 2.153545172844742e+003, 9.150000000000000e+000, 1.842784260213784e+003
 9.199999999999999e+000, 2.148958133555449e+003, 9.199999999999999e+000, 1.838197231391766e+003
 9.250000000000000e+000, 2.144369384295723e+003, 9.250000000000000e+000, 1.833617246570472e+003
 9.300000000000001e+000, 2.139779079114062e+003, 9.300000000000001e+000, 1.829044301411370e+003
 9.350000000000000e+000, 2.135187369475924e+003, 9.350000000000000e+000, 1.824478391491673e+003
 9.400000000000000e+000, 2.130594404306287e+003, 9.400000000000000e+000, 1.819919512305564e+003
 9.449999999999999e+000, 2.126000330030044e+003, 9.449999999999999e+000, 1.815367659265426e+003
 9.500000000000000e+000, 2.121405290603050e+003, 9.500000000000000e+000, 1.810822827703041e+003
 9.550000000000001e+000, 2.116809427543034e+003, 9.550000000000001e+000, 1.806285012870792e+003
 9.600000000000000e+000, 2.112212879966536e+003, 9.600000000000000e+000, 1.801754209942853e+003
 9.650000000000000e+000, 2.107615784627596e+003, 9.650000000000000e+000, 1.797230414016352e+003
 9.699999999999999e+000, 2.103018275953283e+003, 9.699999999999999e+000, 1.792713620112545e+003
 9.750000000000000e+000, 2.098420486073300e+003, 9.750000000000000e+000, 1.788203823177962e+003
 9.800000000000001e+000, 2.093822544852397e+003, 9.800000000000001e+000, 1.783701018085550e+003
 9.850000000000000e+000, 2.089224579925407e+003, 9.850000000000000e+000, 1.779205199635798e+003
 9.900000000000000e+000, 2.084626716730833e+003, 9.900000000000000e+000, 1.774716362557857e+003
 9.949999999999999e+000, 2.080029078542661e+003, 9.949999999999999e+000, 1.770234501510650e+003
 1.000000000000000e+001, 2.075431786501464e+003, 1.000000000000000e+001, 1.765759611083960e+003
 1.005000000000000e+001, 2.070834959645423e+003, 1.005000000000000e+001, 1.761291685799520e+003
 1.010000000000000e+001, 2.066238714941215e+003, 1.010000000000000e+001, 1.756830720112084e+003
 1.015000000000000e+001, 2.061643167311591e+003, 1.015000000000000e+001, 1.752376708410490e+003
 1.020000000000000e+001, 2.057048429669880e+003, 1.020000000000000e+001, 1.747929645018711e+003
 1.025000000000000e+001, 2.052454612952680e+003, 1.025000000000000e+001, 1.743489524196894e+003
 1.030000000000000e+001, 2.047861826145090e+003, 1.030000000000000e+001, 1.739056340142394e+003
 1.035000000000000e+001, 2.043270176305791e+003, 1.035000000000000e+001, 1.734630086990785e+003
 1.040000000000000e+001, 2.038679768596948e+003, 1.040000000000000e+001, 1.730210758816878e+003
 1.045000000000000e+001, 2.034090706315616e+003, 1.045000000000000e+001, 1.725798349635708e+003
 1.050000000000000e+001, 2.029503090922575e+003, 1.050000000000000e+001, 1.721392853403531e+003
 1.055000000000000e+001, 2.024917022066310e+003, 1.055000000000000e+001, 1.716994264018793e+003
 1.060000000000000e+001, 2.020332597609300e+003, 1.060000000000000e+001, 1.712602575323099e+003
 1.065000000000000e+001, 2.015749913656443e+003, 1.065000000000000e+001, 1.708217781102166e+003
 1.070000000000000e+001, 2.011169064582279e+003, 1.070000000000000e+001, 1.703839875086773e+003
 1.075000000000000e+001, 2.006590143056772e+003, 1.075000000000000e+001, 1.699468850953690e+003
 1.080000000000000e+001, 2.002013240070530e+003, 1.080000000000000e+001, 1.695104702326607e+003
 1.085000000000000e+001, 1.997438444959940e+003, 1.085000000000000e+001, 1.690747422777048e+003
 1.090000000000000e+001, 1.992865845432190e+003, 1.090000000000000e+001, 1.686397005825272e+003
 1.095000000000000e+001, 1.988295527587610e+003, 1.095000000000000e+001, 1.682053444941172e+003
 1.100000000000000e+001, 1.983727575947613e+003, 1.100000000000000e+001, 1.677716733545156e+003
 1.105000000000000e+001, 1.979162073481155e+003, 1.105000000000000e+001, 1.673386865009025e+003
 1.110000000000000e+001, 1.974599101625164e+003, 1.110000000000000e+001, 1.669063832656834e+003
 1.115000000000000e+001, 1.970038740304823e+003, 1.115000000000000e+001, 1.664747629765750e+003
 1.120000000000000e+001, 1.965481067957756e+003, 1.120000000000000e+001, 1.660438249566898e+003
 1.125000000000000e+001, 1.960926161559424e+003, 1.125000000000000e+001, 1.656135685246193e+003
 1.130000000000000e+001, 1.956374096646430e+003, 1.130000000000000e+001, 1.651839929945171e+003
 1.135000000000000e+001, 1.951824947335887e+003, 1.135000000000000e+001, 1.647550976761806e+003
 1.140000000000000e+001, 1.947278786346660e+003, 1.140000000000000e+001, 1.643268818751312e+003
 1.145000000000000e+001, 1.942735685022302e+003, 1.145000000000000e+001, 1.638993448926947e+003
 1.150000000000000e+001, 1.938195713353026e+003, 1.150000000000000e+001, 1.634724860260800e+003
 1.155000000000000e+001, 1.933658939996502e+003, 1.155000000000000e+001, 1.630463045684573e+003
 1.160000000000000e+001, 1.929125432298187e+003, 1.160000000000000e+001, 1.626207998090349e+003
 1.165000000000000e+001, 1.924595256311584e+003, 1.165000000000000e+001, 1.621959710331355e+003
 1.170000000000000e+001, 1.920068476818394e+003, 1.170000000000000e+001, 1.617718175222715e+003
 1.175000000000000e+001, 1.915545157346503e+003, 1.175000000000000e+001, 1.613483385542196e+003
 1.180000000000000e+001, 1.911025360192468e+003, 1.180000000000000e+001, 1.609255334030943e+003
 1.185000000000000e+001, 1.906509146442807e+003, 1.185000000000000e+001, 1.605034013394203e+003
 1.190000000000000e+001, 1.901996575990406e+003, 1.190000000000000e+001, 1.600819416302046e+003
 1.195000000000000e+001, 1.897487707550831e+003, 1.195000000000000e+001, 1.596611535390073e+003
 1.200000000000000e+001, 1.892982598681737e+003, 1.200000000000000e+001, 1.592410363260119e+003
 1.205000000000000e+001, 1.888481305803263e+003, 1.205000000000000e+001, 1.588215892480944e+003
 1.210000000000000e+001, 1.883983884216732e+003, 1.210000000000000e+001, 1.584028115588918e+003
 1.215000000000000e+001, 1.879490388120177e+003, 1.215000000000000e+001, 1.579847025088700e+003
 1.220000000000000e+001, 1.875000870625362e+003, 1.220000000000000e+001, 1.575672613453897e+003
 1.225000000000000e+001, 1.870515383776158e+003, 1.225000000000000e+001, 1.571504873127738e+003
 1.230000000000000e+001, 1.866033978566126e+003, 1.230000000000000e+001, 1.567343796523714e+003
 1.235000000000000e+001, 1.861556704955164e+003, 1.235000000000000e+001, 1.563189376026229e+003
 1.240000000000000e+001, 1.857083611885761e+003, 1.240000000000000e+001, 1.559041603991231e+003
 1.245000000000000e+001, 1.852614747299186e+003, 1.245000000000000e+001, 1.554900472746844e+003
 1.250000000000000e+001, 1.848150158151582e+003, 1.250000000000000e+001, 1.550765974593989e+003
 1.255000000000000e+001, 1.843689890428318e+003, 1.255000000000000e+001, 1.546638101806996e+003
 1.260000000000000e+001, 1.839233989161964e+003, 1.260000000000000e+001, 1.542516846634205e+003
 1.265000000000000e+001, 1.834782498449237e+003, 1.265000000000000e+001, 1.538402201298575e+003
 1.270000000000000e+001, 1.830335461464078e+003, 1.270000000000000e+001, 1.534294157998261e+003
 1.275000000000000e+001, 1.825892920470632e+003, 1.275000000000000e+001, 1.530192708907209e+003
 1.280000000000000e+001, 1.821454916838713e+003, 1.280000000000000e+001, 1.526097846175725e+003
 1.285000000000000e+001, 1.817021491060034e+003, 1.285000000000000e+001, 1.522009561931044e+003
 1.290000000000000e+001, 1.812592682763075e+003, 1.290000000000000e+001, 1.517927848277896e+003
 1.295000000000000e+001, 1.808168530725414e+003, 1.295000000000000e+001, 1.513852697299056e+003
 1.300000000000000e+001, 1.803749072887238e+003, 1.300000000000000e+001, 1.509784101055895e+003
 1.305000000000000e+001, 1.799334346365936e+003, 1.305000000000000e+001, 1.505722051588919e+003
 1.310000000000000e+001, 1.794924387470051e+003, 1.310000000000000e+001, 1.501666540918302e+003
 1.315000000000000e+001, 1.790519231712472e+003, 1.315000000000000e+001, 1.497617561044414e+003
 1.320000000000000e+001, 1.786118913823312e+003, 1.320000000000000e+001, 1.493575103948341e+003
 1.325000000000000e+001, 1.781723467762728e+003, 1.325000000000000e+001, 1.489539161592402e+003
 1.330000000000000e+001, 1.777332926733664e+003, 1.330000000000000e+001, 1.485509725920650e+003
 1.335000000000000e+001, 1.772947323193201e+003, 1.335000000000000e+001, 1.481486788859377e+003
 1.340000000000000e+001, 1.768566688866749e+003, 1.340000000000000e+001, 1.477470342317609e+003
 1.345000000000000e+001, 1.764191054761451e+003, 1.345000000000000e+001, 1.473460378187590e+003
 1.350000000000000e+001, 1.759820451176517e+003, 1.350000000000000e+001, 1.469456888345268e+003
 1.355000000000000e+001, 1.755454907713457e+003, 1.355000000000000e+001, 1.465459864650767e+003
 1.360000000000000e+001, 1.751094453288273e+003, 1.360000000000000e+001, 1.461469298948858e+003
 1.365000000000000e+001, 1.746739116144254e+003, 1.365000000000000e+001, 1.457485183069422e+003
 1.370000000000000e+001, 1.742388923863695e+003, 1.370000000000000e+001, 1.453507508827909e+003
 1.375000000000000e+001, 1.738043903377606e+003, 1.375000000000000e+001, 1.449536268025784e+003
 1.380000000000000e+001, 1.733704080976342e+003, 1.380000000000000e+001, 1.445571452450980e+003
 1.385000000000000e+001, 1.729369482321081e+003, 1.385000000000000e+001, 1.441613053878329e+003
 1.390000000000000e+001, 1.725040132454789e+003, 1.390000000000000e+001, 1.437661064070006e+003
 1.395000000000000e+001, 1.720716055812589e+003, 1.395000000000000e+001, 1.433715474775947e+003
 1.400000000000000e+001, 1.716397276231871e+003, 1.400000000000000e+001, 1.429776277734278e+003
 1.405000000000000e+001, 1.712083816962351e+003, 1.405000000000000e+001, 1.425843464671731e+003
 1.410000000000000e+001, 1.707775700676065e+003, 1.410000000000000e+001, 1.421917027304052e+003
 1.415000000000000e+001, 1.703472949476268e+003, 1.415000000000000e+001, 1.417996957336413e+003
 1.420000000000000e+001, 1.699175584908557e+003, 1.420000000000000e+001, 1.414083246463808e+003
 1.425000000000000e+001, 1.694883627971368e+003, 1.425000000000000e+001, 1.410175886371452e+003
 1.430000000000000e+001, 1.690597099124055e+003, 1.430000000000000e+001, 1.406274868735167e+003
 1.435000000000000e+001, 1.686316018294902e+003, 1.435000000000000e+001, 1.402380185221770e+003
 1.440000000000000e+001, 1.682040404890649e+003, 1.440000000000000e+001, 1.398491827489454e+003
 1.445000000000000e+001, 1.677770277806500e+003, 1.445000000000000e+001, 1.394609787188160e+003
 1.450000000000000e+001, 1.673505655435271e+003, 1.450000000000000e+001, 1.390734055959949e+003
